Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
Konstantin V. Klenin,Konstantin V. Klenin,,1,1,2,0.511628,0.522727,0,0,0,14,0.000788,16,0,0,0.01525
Maxim Frank-Kamenetskii,Maxim Frank-Kamenetskii,,1,1,2,0.511628,0.522727,0,0,0,14,0.000788,16,0,0,0.01525
Nicholas R. Cozzarelli,Nicholas R. Cozzarelli,,1,1,2,0.511628,0.522727,0,0,0,14,0.000788,16,0,0,0.01525
Chloe Bird,Chloe Bird,,1,1,5,0.394366,0.437202,0,0,0,15,0.000645,8,0,0,0.041039
Jose Escarce,Jose Escarce,,1,1,5,0.394366,0.437202,0,0,0,15,0.000645,8,0,0,0.041039
Peter Schramel,Peter Schramel,,1,1,4,0.462185,0.483333,0,0,0,8,0.000754,12,0,0,0.046615
Dar A. Roberts,Dar A. Roberts,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Andrew T. Hudak,Andrew T. Hudak,,1,2,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Steve Acker,Steve Acker,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Jordan R. Mayor,Jordan R. Mayor,,1,1,4,0.382353,0.442308,0,0,0,5,0.000811,6,0,0,0.004842
K. Martin Ryberg,K. Martin Ryberg,,1,1,4,0.382353,0.442308,0,0,0,5,0.000811,6,0,0,0.004842
Christine Veronica Hawkes,Christine Veronica Hawkes,,1,1,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Tadashi Fukami,Tadashi Fukami,,1,1,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Benjamin M. Greenberg,Benjamin M. Greenberg,,1,2,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Amy Conger,Amy Conger,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Darrel Conger,Darrel Conger,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Shin Beh,Shin Beh,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Gina Remington,Gina Remington,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Rong Zhang,Rong Zhang,,5,6,5,0.322581,0.399833,1.361111,0,0,4,0.001779,5,0.7,7,0.165225
Warren B Cohen,Warren B Cohen,,1,1,2,0.6,0.666667,0,0,0,29,0.001004,23,0,0,0.002471
Mercedes Berterretche,Mercedes Berterretche,,1,1,2,0.6,0.666667,0,0,0,29,0.001004,23,0,0,0.002471
Sai Ma,Sai Ma,,1,1,5,0.394366,0.437202,0,0,0,15,0.000645,8,0,0,0.041039
Roberta Croce,Roberta Croce,,1,1,4,0.462185,0.483333,0,0,0,8,0.000754,12,0,0,0.046615
Roberto Bassi,Roberto Bassi,,1,1,4,0.462185,0.483333,0,0,0,8,0.000754,12,0,0,0.046615
Mukund V. Karwe,Mukund V. Karwe,,1,1,5,0.392157,0.459167,0,0,0,7,0.000684,10,0,0,0.011266
Victor J. Thannickal,Victor J. Thannickal,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
S.A. Acker,S.A. Acker,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Zhiyuan Zhan,Zhiyuan Zhan,,1,1,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
Christopher C. Jones,Christopher C. Jones,,1,2,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
Guoqing Zhou,Guoqing Zhou,,2,2,4,0.365741,0.387131,0,0.052386,0.052386,27,0.000873,7,1,1,0.080059
Bao-Liang Sun,Bao-Liang Sun,,3,3,3,0.49375,0.508439,0,0.117723,0.117723,27,0.001312,7,1,3,0.187774
M. Lefsky,M. Lefsky,,2,2,1,1,1,1,0,0,30,0.002112,27,0,0,0.003199
G. Sun,G. Sun,,1,1,2,0.666667,0.75,0,0,0,30,0.001115,27,0,0,0.00199
X. Yu,X. Yu,,1,1,2,0.666667,0.75,0,0,0,30,0.001115,27,0,0,0.00199
David Edward Bakken,David Edward Bakken,,1,1,5,0.307692,0.328205,0,0,0,11,0.000822,15,0,0,0.006491
Nancy K Franz,Nancy K Franz,,1,1,4,0.375,0.422222,0,0,0,10,0.000605,14,0,0,0.006192
Christopher Lain,Christopher Lain,,1,1,5,0.263889,0.283333,0,0,0,13,0.000819,4,0,0,0.004189
Jayakrishna R. Lekkala,Jayakrishna R. Lekkala,,1,2,4,0.371429,0.435897,0,0,0,31,0.000721,1,0,0,0.00518
Wei Kian Chen,Wei Kian Chen,,1,2,4,0.371429,0.435897,0,0,0,31,0.000721,1,0,0,0.00518
Jiquan Chen,Jiquan Chen,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Robert Van Pelt,Robert Van Pelt,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Karoly Mirnics,Karoly Mirnics,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Vivienne A. Russell,Vivienne A. Russell,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Plamen Petrov,Plamen Petrov,,1,1,5,0.263889,0.283333,0,0,0,13,0.000819,4,0,0,0.004189
Phil Pollock,Phil Pollock,,1,1,5,0.263889,0.283333,0,0,0,13,0.000819,4,0,0,0.004189
Hans-Erik Andersen,Hans-Erik Andersen,,1,1,6,0.226766,0.265301,0,0,0,19,0.000811,11,0,0,0.006061
Mary Ellen Miller,Mary Ellen Miller,,1,1,6,0.226766,0.265301,0,0,0,19,0.000811,11,0,0,0.006061
Kirk Sherrill,Kirk Sherrill,,1,1,6,0.226766,0.265301,0,0,0,19,0.000811,11,0,0,0.006061
Maureen Reindl,Maureen Reindl,,1,1,5,0.394366,0.437202,0,0,0,15,0.000645,8,0,0,0.041039
Curtis E. Dyreson,Curtis E. Dyreson,,1,1,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
Muralidhar Medidi,Muralidhar Medidi,,1,1,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
Lana Dubinsky,Lana Dubinsky,,1,2,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Seok Chan Koh,Seok Chan Koh,,1,2,4,0.462185,0.483333,0,0,0,8,0.000754,12,0,0,0.046615
Kenneth Gillingham,Kenneth Gillingham,,1,1,5,0.271429,0.296491,0,0,0,13,0.000809,4,0,0,0.00582
Oliver Yu,Oliver Yu,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Aris M. Onksel,Aris M. Onksel,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Aravinda Prasad Sistla,Aravinda Prasad Sistla,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Martin Ryberg,Martin Ryberg,,1,1,4,0.325,0.384615,0,0,0,5,0.000825,6,0,0,0.003268
Felix Hampe,Felix Hampe,,1,1,4,0.325,0.384615,0,0,0,5,0.000825,6,0,0,0.003268
Marisol SÃ¡nchez-GarcÃ_a,Marisol SÃ¡nchez-GarcÃ_a,,1,1,4,0.325,0.384615,0,0,0,5,0.000825,6,0,0,0.003268
Nagui M. Rouphail,Nagui M. Rouphail,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Joseph Raj,Joseph Raj,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Richard F. Keep,Richard F. Keep,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Kjell Harald Gjermundrod,Kjell Harald Gjermundrod,,1,1,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
David Anderson,David Anderson,,1,1,5,0.270833,0.297756,0,0,0,24,0.000815,15,0,0,0.005636
Fatemeh Vafaee,Fatemeh Vafaee,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Don Hayes,Don Hayes,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
Timothy Mullett,Timothy Mullett,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
Mark Bonnell,Mark Bonnell,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
Robert T. Maynard,Robert T. Maynard,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
A. S. Buist,A. S. Buist,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
Sohvi Leih,Sohvi Leih,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Andreas Hoepner,Andreas Hoepner,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Sean Lux,Sean Lux,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Irena Timofeeva,Irena Timofeeva,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Shan Lu,Shan Lu,,1,1,2,0.518519,0.535714,0,0,0,0,0.000674,0,0,0,0.010416
Richard Mack,Richard Mack,,1,1,2,0.518519,0.535714,0,0,0,0,0.000674,0,0,0,0.010416
Nyal E. Borges,Nyal E. Borges,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
Stephanie A. Rose,Stephanie A. Rose,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
Joseph Conigliaro,Joseph Conigliaro,,1,1,3,0.482759,0.5,0,0,0,6,0.000738,9,0,0,0.018736
Jonathan P Doh,Jonathan P Doh,,1,2,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Michael E. Cummings,Michael E. Cummings,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Daniel P. Forbes,Daniel P. Forbes,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Paul M Vaaler,Paul M Vaaler,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Vijay P. Suchdeo,Vijay P. Suchdeo,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Hua Tsen,Hua Tsen,,1,1,2,0.511628,0.522727,0,0,0,14,0.000788,16,0,0,0.01525
Sherry Ryan,Sherry Ryan,,1,1,5,0.239316,0.261012,0,0,0,15,0.000736,8,0,0,0.003545
Melissa Estrada-Maravilla,Melissa Estrada-Maravilla,,1,1,5,0.239316,0.261012,0,0,0,15,0.000736,8,0,0,0.003545
W. Adams,W. Adams,,1,1,3,0.345912,0.357576,0,0,0,8,0.000714,12,0,0,0.009639
Jared J. Stewart,Jared J. Stewart,,1,3,4,0.462185,0.483333,0,0,0,8,0.000754,12,0,0,0.046615
Daniel Thomas Cook,Daniel Thomas Cook,,1,1,2,0.538462,0.571429,0,0,0,23,0.0008,17,0,0,0.004741
Jerry A. Cooper,Jerry A. Cooper,,1,2,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Peter R. Johnston,Peter R. Johnston,,1,2,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Mark Chong,Mark Chong,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
David L. Deephouse,David L. Deephouse,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Sabine Einwiller,Sabine Einwiller,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Lauren A. Oâ€™Donnell,Lauren A. Oâ€™Donnell,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Christopher K. Surratt,Christopher K. Surratt,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
SlavomÃ_r AdamÄçÃ_k,SlavomÃ_r AdamÄçÃ_k,,1,1,4,0.382353,0.442308,0,0,0,5,0.000811,6,0,0,0.004842
Venu Chakilam,Venu Chakilam,,2,2,4,0.382353,0.474359,0,0,0,31,0.001207,1,1,1,0.008627
Benjamin Wah,Benjamin Wah,,1,1,4,0.351351,0.416667,0,0,0,31,0.000753,1,0,0,0.004447
Ricardo Baeza-Yates,Ricardo Baeza-Yates,,1,1,4,0.351351,0.416667,0,0,0,31,0.000753,1,0,0,0.004447
Teresa C. Frohman,Teresa C. Frohman,,1,2,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Marilee J. Brown,Marilee J. Brown,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Sara Swaminathan,Sara Swaminathan,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
William Adams,William Adams,,4,4,3,0.359477,0.393939,108.75,0,0,8,0.002561,12,0,0,0.020898
Todd Rosenstiel,Todd Rosenstiel,,1,1,4,0.2657,0.283333,0,0,0,8,0.000761,12,0,0,0.004391
Angela Brightwell,Angela Brightwell,,1,1,4,0.2657,0.283333,0,0,0,8,0.000761,12,0,0,0.004391
Fenghua Chen,Fenghua Chen,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Coleman A. Wenzl,Coleman A. Wenzl,,1,1,4,0.462185,0.483333,0,0,0,8,0.000754,12,0,0,0.046615
Humfredo Marcano-Vega,Humfredo Marcano-Vega,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Ricardo Basurto,Ricardo Basurto,,1,1,5,0.394366,0.437202,0,0,0,15,0.000645,8,0,0,0.041039
J. Wall,J. Wall,,1,1,1,1,1,0,0,0,32,0.001447,28,0,0,0.001526
S. Post,S. Post,,1,1,1,1,1,0,0,0,32,0.001447,28,0,0,0.001526
Ryan K. Masters,Ryan K. Masters,,1,1,4,0.337349,0.379464,0,0,0,15,0.00062,8,0,0,0.027706
John Paszalek,John Paszalek,,1,1,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Neyda E. de Leon,Neyda E. de Leon,,1,1,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Christine V. Hawkes,Christine V. Hawkes,,1,1,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Fazle Shahnawaz Muhibul Karim,Fazle Shahnawaz Muhibul Karim,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Peter Csaszar,Peter Csaszar,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Peng Fan,Peng Fan,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Alexander Askerman,Alexander Askerman,,1,2,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
Angela Bates,Angela Bates,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Gary E. Lemack,Gary E. Lemack,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
C. M. Cohu,C. M. Cohu,,1,1,2,0.514286,0.527778,0,0,0,12,0.000819,18,0,0,0.011797
Yan Li,Yan Li,,2,2,3,0.490683,0.50211,0,0.098013,0.098013,27,0.000986,7,1,1,0.157736
Francisco Layrisse,Francisco Layrisse,,1,1,5,0.288184,0.3065,0,0,0,17,0.000719,5,0,0,0.011815
David E Bakken,David E Bakken,,2,2,1,1,1,1,0,0,33,0.002112,29,0,0,0.003199
David A Karr,David A Karr,,1,1,2,0.666667,0.75,0,0,0,33,0.001115,29,0,0,0.00199
Christopher C Jones,Christopher C Jones,,1,1,2,0.666667,0.75,0,0,0,33,0.001115,29,0,0,0.00199
Andrew Z. Fire,Andrew Z. Fire,,1,1,2,0.511628,0.522727,0,0,0,14,0.000788,16,0,0,0.01525
Stephen Levene,Stephen Levene,,1,1,1,1,1,0,0,0,34,0.001447,30,0,0,0.001526
Andrew Fire,Andrew Fire,,1,1,1,1,1,0,0,0,34,0.001447,30,0,0,0.001526
Walter Hu,Walter Hu,,1,1,2,0.511628,0.522727,0,0,0,14,0.000788,16,0,0,0.01525
Steven Kahl,Steven Kahl,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Brandon H. Lee,Brandon H. Lee,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Jean-Baptiste Litrico,Jean-Baptiste Litrico,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Jakomijn van Wijk,Jakomijn van Wijk,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Edward T. Walker,Edward T. Walker,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Qing Sun,Qing Sun,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Jennifer L. Bufford,Jennifer L. Bufford,,1,1,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Philip E. Hulme,Philip E. Hulme,,1,1,3,0.5,0.517544,0,0,0,1,0.000703,2,0,0,0.013083
Joel D. Reece,Joel D. Reece,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Ollie Jay,Ollie Jay,,2,2,5,0.314465,0.379,50.258859,0,0,4,0.000903,5,0,0,0.07614
Anurag Srivastava,Anurag Srivastava,,1,1,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
Maik G. Seewald,Maik G. Seewald,,1,1,4,0.433333,0.466346,0,0,0,11,0.000725,15,0,0,0.039689
Irene Henriques,Irene Henriques,,2,3,5,0.355872,0.393167,1089,0,0,17,0.001283,5,0,0,0.039074
Bryan Husted,Bryan Husted,,1,2,5,0.288184,0.3065,0,0,0,17,0.000719,5,0,0,0.011815
Angus W. Thomson,Angus W. Thomson,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Fang Yu,Fang Yu,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Yuguo Xia,Yuguo Xia,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Oliver E. Jay,Oliver E. Jay,,1,1,5,0.306748,0.364,0,0,0,4,0.000601,5,0,0,0.062425
Robert E. Stratford,Robert E. Stratford,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Darius P. Zlotos,Darius P. Zlotos,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Paula A. Wittâ€êEnderby,Paula A. Wittâ€êEnderby,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Robert Salomon,Robert Salomon,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Edward J. Calabrese,Edward J. Calabrese,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Walter J. Kozumbo,Walter J. Kozumbo,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Jeffrey M. Gidday,Jeffrey M. Gidday,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Thomas E. Johnson,Thomas E. Johnson,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Hongfeng Mu,Hongfeng Mu,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Jingyan Zhao,Jingyan Zhao,,1,1,5,0.278169,0.298945,0,0.012965,0.012965,27,0.000561,7,0,0,0.020496
Tarun N Bhatia,Tarun N Bhatia,,1,1,5,0.278169,0.298945,0,0.012965,0.012965,27,0.000561,7,0,0,0.020496
Jim Vander Hooven,Jim Vander Hooven,,1,1,7,0.242131,0.303833,0,0,0,17,0.00078,5,0,0,0.027259
Tarun N. Bhatia,Tarun N. Bhatia,,1,1,4,0.461988,0.481013,0,0.065337,0.065337,27,0.000657,7,0,0,0.107715
Joseph W. Wagenbrenner,Joseph W. Wagenbrenner,,1,1,6,0.226766,0.265301,0,0,0,19,0.000811,11,0,0,0.006061
Pranavamoorthy Balasubramanian,Pranavamoorthy Balasubramanian,,1,1,5,0.270833,0.297756,0,0,0,24,0.000815,15,0,0,0.005636
Thoshitha Gamage,Thoshitha Gamage,,1,1,5,0.270833,0.297756,0,0,0,24,0.000815,15,0,0,0.005636
Santiago Grijalva,Santiago Grijalva,,1,1,5,0.270833,0.297756,0,0,0,24,0.000815,15,0,0,0.005636
Kory W. Hedman,Kory W. Hedman,,1,1,5,0.270833,0.297756,0,0,0,24,0.000815,15,0,0,0.005636
Kenneth Birman,Kenneth Birman,,1,1,5,0.270833,0.297756,0,0,0,24,0.000815,15,0,0,0.005636
Benjamin W. Wah,Benjamin W. Wah,,1,1,4,0.351351,0.416667,0,0,0,31,0.000753,1,0,0,0.004447
Ricardo A. Baeza Yates,Ricardo A. Baeza Yates,,1,1,4,0.351351,0.416667,0,0,0,31,0.000753,1,0,0,0.004447
Monique E. Rocca,Monique E. Rocca,,1,1,4,0.333333,0.378415,0,0,0,20,0.000718,11,0,0,0.02365
Xin Li,Xin Li,,1,1,4,0.401408,0.44152,0,0,0,3,0.000721,4,0,0,0.037291
Peter Muennig,Peter Muennig,,2,2,4,0.352201,0.403274,64.5,0,0,15,0.001139,8,0,0,0.031251